GDP/Capita,MeanSchooling,InfantMortality,Life_exp,Country,Year,Country Type
61598.53670439356,12.6,3.3,80.95365854,Denmark,2018,Developed
4134.987198235113,10.2,14.2,69.689,Mongolia,2018,Developing
82818.10816174698,13.4,3.6,83.75365854,Switzerland,2018,Developed
11633.498008646506,10.6,8.7,76.52,Argentina,2018,Developing
5805.675616388686,8.4,17.2,74.131,Paraguay,2018,Developing
4220.490276712489,11.3,11.0,74.945,Armenia,2018,Developing
2027.77797925505,6.5,75.7,54.332,Nigeria,2018,Developing
726.1498811094468,2.5,70.8,53.977,Chad,2018,Developing
1512.1267097284697,4.8,23.7,69.57,Cambodia,2018,Developing
11370.813455931397,12.2,5.4,72.65731707,Russia,2018,Developed
771.5238138644762,2.8,37.9,66.24,Ethiopia,2018,Developing
78621.22793100862,12.5,2.9,82.25609756,Ireland,2018,Developed
5284.380184381562,10.1,8.5,78.458,Albania,2018,Developing
3893.846424755712,8.0,20.9,71.509,Indonesia,2018,Developing
8846.056525317455,11.5,2.2,76.77,Montenegro,2018,Developing
3617.3274887318207,6.2,13.6,72.782,Cape Verde,2018,Developing
28689.706722579216,12.2,1.9,80.828,Cyprus,2018,Developed
3125.2579890064885,6.8,22.4,70.323,Vanuatu,2018,Developing
47810.50767063478,14.1,3.3,80.89268293,Germany,2018,Developed
9686.513783265977,8.6,12.6,74.992,Mexico,2018,Developing
813.0968489600382,1.6,55.3,61.174,Burkina Faso,2018,Developing
43043.2278164551,13.0,3.7,81.25609756,United Kingdom,2018,Developed
3141.889218738932,4.0,49.8,66.582,Djibouti,2018,Developing
23170.707377551444,13.1,2.0,78.24390244,Estonia,2018,Developed
770.4524532542388,6.1,34.6,62.973,Uganda,2018,Developing
33994.38191715073,7.3,6.9,75.398,Kuwait,2018,Developing
6716.911597781335,8.3,12.2,77.109,Colombia,2018,Developing
50030.877310650125,12.8,2.0,81.73414634,Finland,2018,Developed
12112.134420645209,8.7,7.5,80.095,Costa Rica,2018,Developing
572.4271542600283,2.0,47.9,62.024,Niger,2018,Developing
7956.62781558686,8.4,32.2,66.187,Gabon,2018,Developing
1038.6516470296804,4.9,26.5,70.478,Nepal,2018,Developing
17745.19346499627,10.6,12.1,79.081,Barbados,2018,Developing
1529.08286351335,11.8,16.5,71.573,Uzbekistan,2018,Developing
2505.7767518956007,6.6,14.9,75.088,Honduras,2018,Developing
81734.46557361005,12.8,2.0,82.75853659,Norway,2018,Developed
54589.06038606056,12.4,2.2,82.55853659,Sweden,2018,Developed
57354.96404558911,12.7,3.1,82.74878049,Australia,2018,Developed
12399.889335731006,11.0,6.2,75.35853659,Romania,2018,Developing
778.3499102100428,3.3,54.0,58.003,Guinea-Bissau,2018,Developing
6145.8424106798975,8.5,25.2,69.774,Guyana,2018,Developing
493.75041811631183,3.9,48.0,64.486,Afghanistan,2018,Developing
6330.075246418697,12.3,2.6,74.17560976,Belarus,2018,Developing
116654.26106674006,12.2,2.3,82.29512195,Luxembourg,2018,Developed
381.2589876010842,4.6,32.1,63.798,Malawi,2018,Developing
2020.55192996381,6.8,14.9,74.275,Nicaragua,2018,Developing
3243.486036382289,4.1,24.7,71.46,Bhutan,2018,Developing
2202.31216442504,7.2,35.0,63.78,Ghana,2018,Developing
4722.787783217658,12.8,8.7,73.6,Georgia,2018,Developing
3252.0923241334613,9.4,22.2,71.095,Philippines,2018,Developing
6295.9353986807855,8.8,12.3,76.8,Ecuador,2018,Developing
7252.401857739921,11.2,4.8,75.8902439,Serbia,2018,Developing
