Account Length,Day Calls,Day Charge,Eve Calls,Eve Charge,Night Mins,Night Calls,Intl Mins,Intl Charge,CustServ Calls,churn
147,74,21.15,78,27.28,157.2,126,10.4,2.81,2,0
98,81,28.56,125,13.87,172.7,120,8.0,2.16,6,1
128,89,37.76,109,13.65,218.8,102,13.6,3.67,0,1
97,87,15.3,113,23.49,185.2,107,8.6,2.32,2,1
87,109,37.94,86,10.84,289.3,83,14.5,3.92,3,0
127,110,30.07,100,14.27,182.2,138,7.7,2.08,1,1
132,66,33.63,119,11.38,177.3,94,10.9,2.94,4,1
2,42,22.46,88,11.81,192.6,119,9.1,2.46,2,1
75,61,35.92,119,8.98,175.9,63,9.7,2.62,4,1
74,77,34.65,111,17.43,154.9,109,9.0,2.43,1,0
57,74,46.36,85,19.12,178.2,104,10.5,2.84,2,1
131,123,44.78,74,12.91,218.5,101,10.7,2.89,2,0
105,81,24.89,80,19.13,230.1,117,8.5,2.3,1,0
99,71,41.5,58,17.29,234.0,115,7.7,2.08,3,0
41,67,38.05,74,20.81,223.8,156,12.3,3.32,3,0
74,113,39.85,82,22.6,241.4,77,13.7,3.7,0,0
49,90,45.27,117,17.66,205.0,98,14.0,3.78,2,1
123,99,38.08,80,17.91,231.9,75,2.1,0.57,0,0
79,135,40.26,87,15.84,126.9,112,10.4,2.81,2,0
80,67,21.73,112,15.44,197.3,63,15.9,4.29,2,0
118,122,26.61,125,17.78,158.7,81,11.1,3.0,4,1
64,73,25.18,101,14.02,216.0,125,12.3,3.32,5,1
96,90,18.46,154,17.54,126.3,118,13.4,3.62,0,0
101,96,37.45,72,24.29,203.0,111,9.4,2.54,4,0
130,106,36.75,86,30.91,126.7,123,16.9,4.56,5,1
108,108,35.62,64,9.32,189.7,145,9.1,2.46,6,1
103,151,29.7,56,12.58,168.2,109,15.8,4.27,6,1
126,87,40.75,92,23.94,183.5,113,11.4,3.08,1,1
68,92,21.37,98,23.45,214.5,108,14.2,3.83,3,1
90,104,28.73,104,16.05,213.3,76,13.3,3.59,0,1
51,121,47.04,99,17.31,246.2,88,8.3,2.24,0,0
131,73,29.77,116,14.61,131.1,94,7.3,1.97,1,0
112,83,32.2,89,18.62,168.0,116,7.1,1.92,3,0
117,100,9.21,84,25.77,171.8,84,8.6,2.32,1,1
62,93,37.13,132,20.12,192.2,137,13.2,3.56,0,1
77,89,35.89,97,19.0,148.4,106,9.7,2.62,2,0
63,137,32.3,76,9.91,141.5,110,12.2,3.29,1,0
113,83,26.83,56,13.73,271.5,100,8.7,2.35,5,1
89,114,19.14,132,22.24,123.5,116,11.1,3.0,0,1
117,82,20.23,108,15.94,189.3,97,11.5,3.11,1,0
121,129,33.73,77,6.4,181.2,77,5.8,1.57,3,1
96,93,29.36,116,10.21,216.1,86,10.3,2.78,5,1
115,92,34.03,107,20.82,190.9,96,8.8,2.38,1,0
65,137,21.95,83,19.42,208.8,111,12.7,3.43,4,1
98,71,18.75,108,15.5,183.8,88,11.0,2.97,2,0
113,112,20.77,94,11.19,169.5,106,10.3,2.78,5,1
100,117,44.97,111,16.49,262.7,111,7.5,2.03,2,1
117,118,48.86,84,22.07,153.2,86,10.0,2.7,1,1
55,103,22.44,114,23.77,180.0,74,13.5,3.65,0,0
152,120,40.38,94,21.54,265.2,80,14.2,3.83,9,1
114,88,23.31,125,13.23,247.6,94,11.5,3.11,2,0
171,69,45.99,112,19.55,136.0,111,9.6,2.59,1,1
85,88,15.27,75,19.82,165.7,116,9.3,2.51,4,1
58,40,36.02,76,23.32,210.5,139,5.4,1.46,1,0
106,111,45.95,90,18.29,254.0,133,14.4,3.89,1,1
99,102,41.19,102,29.83,163.1,93,11.3,3.05,0,1
182,118,47.52,113,17.27,174.2,101,10.7,2.89,2,1
111,90,50.1,72,25.04,260.1,121,10.8,2.92,1,1
103,128,43.5,92,11.98,308.9,130,12.1,3.27,1,1
133,107,40.78,77,21.57,128.7,85,6.7,1.81,5,0
89,81,30.38,74,19.86,131.9,120,9.1,2.46,1,0
76,120,40.97,96,19.7,220.2,67,9.9,2.67,1,1
105,97,46.55,106,24.62,269.1,126,5.8,1.57,2,1
90,94,21.17,90,19.69,222.2,108,6.4,1.73,1,0
55,124,48.57,106,19.63,230.7,140,14.8,4.0,0,1
113,111,10.4,88,7.85,197.4,114,13.7,3.7,5,1
65,139,41.77,113,20.56,285.3,117,4.2,1.13,4,1
64,77,40.15,85,18.58,194.1,97,13.2,3.56,2,1
131,101,49.79,97,16.97,255.3,127,13.8,3.73,4,1
53,119,44.4,105,21.32,176.0,112,9.8,2.65,0,1
82,109,51.05,100,15.39,270.1,73,11.7,3.16,0,1
85,93,40.27,113,16.8,309.1,78,11.4,3.08,2,1
112,97,45.22,94,18.24,306.2,100,14.2,3.83,2,1
68,127,42.48,118,21.63,273.2,98,8.9,2.4,2,1
88,61,28.34,88,15.24,242.7,131,6.8,1.84,4,1
113,108,41.7,140,22.09,204.3,115,10.7,2.89,3,1
84,102,26.16,117,11.96,217.7,101,12.8,3.46,1,0
132,88,20.66,124,21.51,195.7,120,10.7,2.89,1,0
143,99,37.96,128,14.2,203.0,84,4.5,1.22,0,1
118,145,45.53,121,26.89,208.6,91,14.4,3.89,5,1
73,109,48.69,67,15.15,214.2,152,10.7,2.89,1,1
101,116,26.59,114,11.08,207.3,109,7.3,1.97,1,0
93,121,30.52,131,16.31,165.5,125,12.0,3.24,0,0
93,114,28.63,127,23.46,196.2,48,11.4,3.08,1,0
81,121,22.08,105,19.56,140.5,123,13.3,3.59,0,0
57,113,27.37,134,17.68,208.1,81,8.4,2.27,3,0
130,81,22.51,110,17.03,202.5,103,6.0,1.62,2,0
72,102,28.31,103,22.19,262.7,85,13.3,3.59,0,0
89,101,18.9,94,10.38,180.8,85,12.6,3.4,3,0
